2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:15,408 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:20,552 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:25,697 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:30,841 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:35,983 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:41,127 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:46,270 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:51,412 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:12:55,086 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=10.427, loss=0.699577121559633, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:12:56,556 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:01,692 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:06,832 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:11,976 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:17,118 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:22,258 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:27,402 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:32,543 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:37,682 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:42,824 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:47,955 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:53,098 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:13:58,239 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:03,378 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:08,511 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:10,565 [INFO] [PROGRESS] job=job-0704a650 g=1, batch=32, accum=1, sps=9.143, loss=0.6973617973677609, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:14:13,656 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:17,439 [INFO] [finish job=job-0704a650 status=FINISHED exit_code=0] queue=0 active_jobs=2 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=2 idle=2
2026-01-25 19:14:18,795 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:23,892 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:28,992 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:34,091 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:39,190 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:44,287 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:49,387 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:54,485 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:14:58,457 [INFO] [PROGRESS] job=job-f461aab0 g=1, batch=16, accum=1, sps=11.501, loss=0.6991683539994266, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:14:59,585 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:04,683 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:09,783 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:14,882 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:19,976 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:25,074 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:30,174 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:35,274 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:40,371 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:45,472 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:50,569 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:15:51,257 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=12.220, loss=0.6971684727100057, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:15:55,668 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:00,763 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:05,858 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:10,955 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:16,054 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:21,152 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:26,252 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:31,352 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:36,452 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:41,554 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:46,652 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:51,750 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:16:56,849 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:01,949 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:07,050 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:12,150 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:17,249 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:22,347 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:27,445 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:32,544 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:37,639 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:42,739 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:47,840 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:52,940 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:17:58,040 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:03,139 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:08,240 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:13,340 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:18,440 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:23,540 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:28,639 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:33,372 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=13.267, loss=0.6968549675897721, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:18:33,738 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:38,839 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:43,937 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:49,036 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:54,135 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:18:59,235 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:04,339 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:09,438 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:14,537 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:19,638 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:24,737 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:29,824 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:34,926 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:40,025 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:45,127 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:50,228 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:19:55,328 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:00,413 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:02,500 [INFO] [PROGRESS] job=job-f461aab0 g=1, batch=16, accum=1, sps=14.027, loss=0.6973999443404172, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:20:05,511 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:10,603 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:15,703 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:20,804 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:25,906 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:31,003 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:36,104 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:41,204 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:46,305 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:51,404 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:20:56,505 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:01,604 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:06,697 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:11,093 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=13.594, loss=0.6977189090273795, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:21:11,797 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:16,897 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:21,996 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:27,095 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:32,193 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:37,293 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:42,393 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:47,493 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:52,592 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:21:57,691 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:02,791 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:07,890 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:12,991 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:18,090 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:23,189 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:28,286 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:33,387 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:38,487 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:43,586 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:48,670 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:53,770 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:22:58,868 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:03,967 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:09,047 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:14,147 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:19,247 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:24,348 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:29,448 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:34,546 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:39,646 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:44,744 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:49,845 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:23:54,872 [INFO] [PROGRESS] job=job-1a2ca054 g=1, batch=32, accum=1, sps=13.303, loss=0.6993070129954487, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:23:54,945 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:00,045 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:05,144 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:10,244 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:15,345 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:20,443 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:25,543 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:30,642 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:35,740 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:40,821 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:45,920 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:51,021 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:24:56,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:01,223 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:06,325 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:10,268 [INFO] [PROGRESS] job=job-f461aab0 g=1, batch=16, accum=1, sps=14.086, loss=0.697843989101025, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 19:25:11,427 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:16,522 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:21,623 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:26,722 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:31,823 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:36,922 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:42,021 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 19:25:47,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
